Count;PostID;FileUrl;FileSize;FileType
[33m284;54313;https://youtu.be/1LlaRy2O6EQ;1LlaRy2O6EQ;121
[33m285;54310;https://youtu.be/wspilL_ZFbI;wspilL_ZFbI;122
[33m286;54307;https://youtu.be/Qm0RvRaFlYk;Qm0RvRaFlYk;125
[33m287;54304;https://youtu.be/_iFXDP-QELU;_iFXDP-QELU;95
[33m288;54301;https://youtu.be/0swr6K6bvJg;0swr6K6bvJg;125
[33m289;54298;https://youtu.be/H0IIMvLFdSM;H0IIMvLFdSM;99
[33m290;54294;https://youtu.be/ekA1GoWEuXM;ekA1GoWEuXM;135
[33m291;54291;https://youtu.be/HNiOL5IvVIw;HNiOL5IvVIw;103
[39m292;54284;https://www.youtube.com/watch?v=mDdzx1A0fA0;mDdzx1A0fA0;196
[39m293;54277;https://www.youtube.com/watch?v=6UGpV4R30Wk&t=33s;6UGpV4R30Wk;246
[39m294;54462;https://www.youtube.com/watch?v=SHe-IlRrf40;SHe-IlRrf40;189
[39m295;54272;https://www.youtube.com/watch?v=8waAMSKKNJU;8waAMSKKNJU;506
[31m296;53949;https://vimeo.com/463961987;463961987;133
[39m297;54265;https://www.youtube.com/watch?v=rHY77_KXyyQ&feature=emb_title;rHY77_KXyyQ;273
[39m298;54260;https://www.youtube.com/watch?v=KiCw_3H_AQM;KiCw_3H_AQM;213
[39m299;54257;https://www.youtube.com/watch?v=qiNAlN0PxL4;qiNAlN0PxL4;224
[39m300;54254;https://www.youtube.com/watch?v=mXilYR2p-6I;mXilYR2p-6I;296
[39m301;54249;https://www.youtube.com/watch?v=-F5i-h5l3YE&list=PLtT7fGpN_s4IFojMdVcxPyoK4QQ7aXiIa;-F5i-h5l3YE;776
[39m302;54245;https://www.youtube.com/watch?v=PqUCNR_V8wA;PqUCNR_V8wA;124
[39m303;54241;https://www.youtube.com/watch?v=EWIhVf9zn1A;EWIhVf9zn1A;243
[39m304;54237;https://www.youtube.com/watch?v=k1uw1KMaR_k;k1uw1KMaR_k;294
[39m304;54237;https://www.youtube.com/watch?v=k1uw1KMaR_k;k1uw1KMaR_k;294
[39m306;54222;https://www.youtube.com/watch?v=iwyjEwVvrUg;iwyjEwVvrUg;247
[39m307;54228;https://www.youtube.com/watch?v=WopXV49PiwI&feature=youtu.be;WopXV49PiwI;
[39m308;54225;https://www.youtube.com/watch?v=rWODB0h6e_0;rWODB0h6e_0;236
[39m309;54221;https://www.youtube.com/watch?v=XL8WAtFXdOs&feature=youtu.be;XL8WAtFXdOs;299
[33m310;54217;https://youtu.be/idJBrxYDkyA;idJBrxYDkyA;62
[39m311;54213;https://www.youtube.com/watch?v=6ficz_UVcq4&t=1s;6ficz_UVcq4;8821
[39m312;54183;https://www.youtube.com/watch?v=hiznIU8v-7c;hiznIU8v-7c;338
[39m313;54205;https://www.youtube.com/watch?v=MN2k7hDxYbw;MN2k7hDxYbw;208
[39m314;54190;https://www.youtube.com/watch?v=XPxQ_wFOahw;XPxQ_wFOahw;369
[39m315;54198;https://www.youtube.com/watch?v=RH5HktstNDE&list=PLtT7fGpN_s4IVGx4wUGWGEgVHY79nNm1m;RH5HktstNDE;2915
[39m316;54188;https://www.youtube.com/watch?v=Vd67qctoYVs;Vd67qctoYVs;336
[39m317;51586;https://www.youtube.com/watch?v=pchUW3BoiUU&list=PLtT7fGpN_s4I3H0egXbh35SJfBRlxPYuB;pchUW3BoiUU;60
[39m318;54181;https://www.youtube.com/watch?v=XjYdtuaFQHw;XjYdtuaFQHw;580
[39m319;54179;https://www.youtube.com/watch?v=9l4wYq5PzFw;9l4wYq5PzFw;229
[33m320;54174;https://youtu.be/EYFiCKBCAio;EYFiCKBCAio;7232
[33m321;54171;https://youtu.be/6U0rvZaW0Zo;6U0rvZaW0Zo;346
[39m322;54161;https://www.youtube.com/watch?v=39SZo_nqE2A;39SZo_nqE2A;332
[39m323;54167;https://www.youtube.com/watch?v=FxDIyyqtjvE;FxDIyyqtjvE;277
[39m324;54159;https://www.youtube.com/watch?v=AWMgZmseUz0;AWMgZmseUz0;481
[39m325;54149;https://www.youtube.com/watch?v=FJCWvY5Stzs;FJCWvY5Stzs;334
[39m326;54155;https://www.youtube.com/watch?v=EjW3ZsuwDLc;EjW3ZsuwDLc;227
[39m327;54147;https://www.youtube.com/watch?v=d0Spkk2PV5g;d0Spkk2PV5g;277
[39m328;54120;https://www.youtube.com/watch?v=4ytzKd0cH-U;4ytzKd0cH-U;405
[33m329;54141;https://youtu.be/CzvG8Ke0iOo;CzvG8Ke0iOo;309
[39m330;54137;https://www.youtube.com/watch?v=lRco0OCVoj0;lRco0OCVoj0;392
[39m331;54118;https://www.youtube.com/watch?v=lPVSfdWuDJY;lPVSfdWuDJY;111
[39m332;54116;https://www.youtube.com/watch?v=HRLkcVCVGMw;HRLkcVCVGMw;346
[39m333;54128;https://www.youtube.com/watch?v=L-tEuetC2Xw&t=4s;L-tEuetC2Xw;203
[39m334;54124;https://www.youtube.com/watch?v=0Rt5peu2Bk0;0Rt5peu2Bk0;270
[39m335;54113;https://www.youtube.com/watch?v=Db7DcmSnarw;Db7DcmSnarw;53
[33m336;54109;https://youtu.be/e3YYYlW70Rw;e3YYYlW70Rw;124
[39m337;54074;https://www.youtube.com/watch?v=sljy0EUNg6Y;sljy0EUNg6Y;292
[39m338;54072;https://www.youtube.com/watch?v=Lu1ta-5O4gE;Lu1ta-5O4gE;388
[39m339;54070;https://www.youtube.com/watch?v=j8zlfiMJUkU;j8zlfiMJUkU;239
[39m340;54103;https://www.youtube.com/watch?v=vmnqHRwmGdM;vmnqHRwmGdM;195
[39m341;54100;https://www.youtube.com/watch?v=lrA5naM50gE;lrA5naM50gE;195
[39m342;54087;https://www.youtube.com/watch?v=crTUvBqIQ_Y;crTUvBqIQ_Y;143
[39m343;54094;https://www.youtube.com/watch?v=5Lj90QhBALM&feature=youtu.be;5Lj90QhBALM;303
[39m344;54090;https://www.youtube.com/watch?v=cBG2vlgwOXE&feature=youtu.be;cBG2vlgwOXE;
Count;PostID;FileUrl;FileSize;FileType
[39m1;54086;https://www.youtube.com/watch?v=DVvI7aOmUOE&feature=youtu.be;DVvI7aOmUOE;287
[39m2;54055;https://www.youtube.com/watch?v=bDfPbV2vFn4;bDfPbV2vFn4;162
[33m3;54080;https://youtu.be/yXU5a8HELyI;yXU5a8HELyI;152
[39m4;54076;https://www.youtube.com/watch?v=_UtBt1Y_qWM&t=42s;_UtBt1Y_qWM;200
[39m5;54053;https://www.youtube.com/watch?v=VS2uGmQqM08;VS2uGmQqM08;236
[39m6;54063;https://www.youtube.com/watch?v=sDU0wk4Z9as&t=1s;sDU0wk4Z9as;238
[33m7;54057;https://youtu.be/VXVfetphEZA;VXVfetphEZA;325
[39m8;54049;https://www.youtube.com/watch?v=7vgnGJaVbVU;7vgnGJaVbVU;244
[39m9;53387;https://www.youtube.com/watch?v=EhIbzewlkSg;EhIbzewlkSg;249
[39m10;54043;https://www.youtube.com/watch?v=aHuZw4wrbsQ;aHuZw4wrbsQ;305
[39m11;54040;https://www.youtube.com/watch?v=RWHAPYzWbVI;RWHAPYzWbVI;322
[39m12;54027;https://www.youtube.com/watch?v=ndqL0RJp8lA;ndqL0RJp8lA;511
[39m13;54025;https://www.youtube.com/watch?v=xXRjgVs84dE;xXRjgVs84dE;407
[39m14;54023;https://www.youtube.com/watch?v=ILJzJX1kYLs;ILJzJX1kYLs;401
[39m15;54030;https://www.youtube.com/watch?v=VYKhNtjFXrY;VYKhNtjFXrY;212
[39m16;54021;https://www.youtube.com/watch?v=Y8UVJVxu7FE;Y8UVJVxu7FE;329
[33m17;54018;https://youtu.be/q416Y3LLv78;q416Y3LLv78;8586
[33m18;54015;https://youtu.be/aSQiWFLoeU0;aSQiWFLoeU0;206
[39m19;54012;https://www.youtube.com/watch?v=wNV49YKSH5w;wNV49YKSH5w;179
[39m20;54009;https://www.youtube.com/watch?v=5ykBmcGZJeg;5ykBmcGZJeg;138
[39m21;54006;https://www.youtube.com/watch?v=MgcKEJxLOXk;MgcKEJxLOXk;180
[39m22;54001;https://www.youtube.com/watch?v=npwxt9SU2Cw;npwxt9SU2Cw;354
[39m23;53998;https://www.youtube.com/watch?v=b1dhqYat5DU;b1dhqYat5DU;176
[33m24;53994;https://youtu.be/FrVaxKmSHLk;FrVaxKmSHLk;79
[39m25;53990;https://www.youtube.com/watch?v=tj0nFV7Ny7E&t;tj0nFV7Ny7E;327
[39m26;53986;https://www.youtube.com/watch?v=ihhRGsIXju8;ihhRGsIXju8;391
[39m27;53983;https://www.youtube.com/watch?v=k-R-EKAARHo&t=9s;k-R-EKAARHo;393
[39m28;53980;https://www.youtube.com/watch?v=3LxEcHR4hrk&t=1s;3LxEcHR4hrk;174
[39m29;53977;https://www.youtube.com/watch?v=YOrO90kfCHM;YOrO90kfCHM;146
[39m30;53972;https://www.youtube.com/watch?v=ghRaddjMr3w&t=8s;ghRaddjMr3w;406
[39m30;53972;https://www.youtube.com/watch?v=ghRaddjMr3w&t=8s;ghRaddjMr3w;406
[39m32;53964;https://www.youtube.com/watch?v=DKB4-Ri_IrA&t=4s;DKB4-Ri_IrA;256
[39m33;53955;https://www.youtube.com/playlist?list=PLzTMNB7KJbkGTYQpLRNHqvFIyUcXmnhy3;;
[39m34;53672;https://www.youtube.com/watch?v=aLIRwluYSBM&list=PLtT7fGpN_s4Jb_XNycDt1-CrAn5epKIUJ;aLIRwluYSBM;159
[39m35;53944;https://www.youtube.com/watch?v=CxOZ862g6ww&feature=youtu.be;CxOZ862g6ww;256
[39m36;53939;https://www.youtube.com/watch?v=pWs8BeOd5LI&feature=youtu.be;pWs8BeOd5LI;550
[39m37;53936;https://www.youtube.com/watch?v=ZEjanPTykrI&feature=youtu.be;ZEjanPTykrI;265
[33m38;53933;https://youtu.be/YsTiII9qYUk;YsTiII9qYUk;
[33m39;53926;https://youtu.be/vWLIFQhw3xw;vWLIFQhw3xw;203
[39m40;53920;https://www.youtube.com/watch?v=L35m986dK9Q;L35m986dK9Q;3370
[39m41;53916;https://www.youtube.com/watch?v=U1PrWQQJjqA;U1PrWQQJjqA;3216
[39m42;53912;https://www.youtube.com/watch?v=k2Z23jzhJZM&t=2096s;k2Z23jzhJZM;3304
[33m43;53908;https://youtu.be/C6SSFh4fEyw;C6SSFh4fEyw;101
[39m44;53902;https://www.youtube.com/watch?v=fXqFlQHlUVg;fXqFlQHlUVg;256
[39m45;53893;https://www.youtube.com/watch?v=dCoBoH9eiv0&t=1s;dCoBoH9eiv0;3855
[39m46;53889;https://www.youtube.com/watch?v=efYsi4L3Zek&feature=youtu.be;efYsi4L3Zek;359
[39m47;53886;https://www.youtube.com/watch?v=FZl1-qD_va0&feature=youtu.be;FZl1-qD_va0;383
[39m48;53882;https://www.youtube.com/watch?v=NWTUNzk5zC8&feature=youtu.be;NWTUNzk5zC8;497
[39m49;53879;https://www.youtube.com/watch?v=V93VEfNFPoA;V93VEfNFPoA;164
[39m50;53876;https://www.youtube.com/watch?v=r8X1CrxUPCg&feature=youtu.be;r8X1CrxUPCg;383
[39m51;53873;https://www.youtube.com/watch?v=x5e4D0yO7Lg&feature=youtu.be;x5e4D0yO7Lg;482
[39m52;53869;https://www.youtube.com/watch?v=OcnsWxsZbWc&feature=youtu.be;OcnsWxsZbWc;309
[33m53;53866;https://youtu.be/u7YlKw6hzcA;u7YlKw6hzcA;145
[39m54;53858;https://www.youtube.com/watch?v=zauWixihXJA&feature=youtu.be;zauWixihXJA;179
[39m55;53855;https://www.youtube.com/watch?v=dTd_9DHz4x0&feature=youtu.be;dTd_9DHz4x0;339
[39m55;53855;https://www.youtube.com/watch?v=dTd_9DHz4x0&feature=youtu.be;dTd_9DHz4x0;339
[33m57;53844;https://youtu.be/hjgM5JaNujs;hjgM5JaNujs;411
[33m58;53840;https://youtu.be/EvMQKHMPR1Y;EvMQKHMPR1Y;99
[33m59;53837;https://youtu.be/JbGKkuFO3Y8;JbGKkuFO3Y8;240
[33m59;53837;https://youtu.be/JbGKkuFO3Y8;JbGKkuFO3Y8;240
[39m61;53833;https://www.youtube.com/watch?v=JLpftSMPqYo&t=5s;JLpftSMPqYo;188
[33m62;53829;https://youtu.be/ZxWTtAV5Hr0;ZxWTtAV5Hr0;59
[39m63;53825;https://www.youtube.com/watch?v=TfLRcsBlVvI;TfLRcsBlVvI;92
[33m64;53816;https://youtu.be/lSnnepY2NQw;lSnnepY2NQw;144
[39m65;53818;https://www.youtube.com/watch?v=DHVMJn_p_mg;DHVMJn_p_mg;66
[39m65;53818;https://www.youtube.com/watch?v=DHVMJn_p_mg;DHVMJn_p_mg;66
[39m67;53797;https://www.youtube.com/watch?v=KMnEN5tYsQA;KMnEN5tYsQA;3160
[39m68;53792;https://www.youtube.com/watch?v=j8OaXEjVf9U;j8OaXEjVf9U;3771
[39m69;53784;https://www.youtube.com/watch?v=ULGA8kBYSgY&list=PLtT7fGpN_s4JpC7pj9_pbJa47x5pIO2-0;ULGA8kBYSgY;1881
[39m70;53786;https://www.youtube.com/watch?v=Gt0V4J3s-Vk;Gt0V4J3s-Vk;2711
[39m71;53771;https://www.youtube.com/watch?v=X6ds0I712YE&list=PLtT7fGpN_s4IhBaIsCmGizAz1YhIYAowm;X6ds0I712YE;1264
[39m72;52452;https://www.youtube.com/watch?v=pepRIkgkfW8&list=PLtT7fGpN_s4K14l-nRgI-3AyIPe8Wl2g_;pepRIkgkfW8;731
[39m73;52316;https://www.youtube.com/watch?v=hZwcN053R2w&list=PLtT7fGpN_s4KXs5Eu7Udq4uTI8qbmrHxd;hZwcN053R2w;643
[39m74;53765;https://www.youtube.com/watch?v=2U6YNChP2oM&list=PLzowZIGlDKa-RbhEzV9oZhjRnQnYPR0xc;2U6YNChP2oM;3029
[39m75;53762;https://www.youtube.com/watch?v=nNOJIBdhGLY&list=PL_GfLCIoktxVQt1zUMK3pIGwarmvL96Y0;nNOJIBdhGLY;170
[39m76;53775;https://www.youtube.com/watch?v=xxmcTNEQn6g&list=PLtT7fGpN_s4IAnINm9i5UrurTYUSOrFdw;xxmcTNEQn6g;359
[39m77;53517;https://www.youtube.com/watch?v=KXvRDOPRH1s&list=PLzTMNB7KJbkEHT9FaqRewHe2T4pDE-SiE;KXvRDOPRH1s;1901
[39m78;53757;https://www.youtube.com/watch?v=FQjBQ1k24qM&list=PLg7vVjTMs6Z6Slhn2l4B4hvN-Dvcu_qHv;FQjBQ1k24qM;55
[39m79;50227;https://www.youtube.com/watch?v=kAt12Ox1QWM&list=PLtT7fGpN_s4K9PpqrtzkVD2s5egD1z1EU;kAt12Ox1QWM;161
[39m80;53751;https://www.youtube.com/watch?v=I_fnvgjwdZQ;I_fnvgjwdZQ;2674
[39m81;53748;https://www.youtube.com/watch?v=WlPFp-Aca0U&list=PLCjcQ_84wntiB5S3XsCzZafCx8OCo2-a-;WlPFp-Aca0U;89
[39m82;53745;https://www.youtube.com/watch?v=1pasZL73pxk&list=PLCjcQ_84wnthf1ZNqs6gtxXTjkdVhTU6h;1pasZL73pxk;116
[39m83;53132;https://www.youtube.com/watch?v=a6E_NB0w5bw&list=PLCjcQ_84wnthhTuqto0RvcMkacBodA9M_;a6E_NB0w5bw;91
[39m84;53740;https://www.youtube.com/watch?v=0ZTZ98NT9zk&list=PLCjcQ_84wntg_vHVDnUt_ozjDWEwhJ5FP;0ZTZ98NT9zk;104
[39m85;53738;https://www.youtube.com/watch?v=tciN6cr3pCc&list=PLCjcQ_84wntg3krgHr6amDlgWOLFiihZv;tciN6cr3pCc;118
[39m86;53734;https://www.youtube.com/watch?v=lsOrqxE6tLw&list=PLCjcQ_84wntif_nVeEkulZu1zGugrJDOs;lsOrqxE6tLw;107
[39m87;53731;https://www.youtube.com/watch?v=wb2q4P4jgSk&list=PLCjcQ_84wntiBX7Xa2emT0_tvg-ADD1pm;wb2q4P4jgSk;101
[39m88;53728;https://www.youtube.com/watch?v=ISKRPrQcwkk&list=PLCjcQ_84wntiG3xWxDcsL3p4YtyS46y7v;ISKRPrQcwkk;93
[39m89;53726;https://www.youtube.com/watch?v=NYPem0n7gRM&list=PLCjcQ_84wnthrh3yPkrNxUb8GEqUeUzWz;NYPem0n7gRM;114
[39m90;53723;https://www.youtube.com/watch?v=j2FCkJpv2F4&list=PLCjcQ_84wnthoC3cpdimEhs_PMaJiF0mX;j2FCkJpv2F4;123
[39m91;53720;https://www.youtube.com/watch?v=xYwHF76cepY&list=PLCjcQ_84wnti4lG5QDYMb5L_bjVMkpyyA;xYwHF76cepY;135
[39m92;53717;https://www.youtube.com/watch?v=23DfZXJ7anY&list=PLCjcQ_84wntgUcPr9MaXn2wg8CtBocqN1;23DfZXJ7anY;141
[39m93;53713;https://www.youtube.com/watch?v=UtaSBuZnkzg&list=PLCjcQ_84wntjyDPE-WHiTFwkIS75ZPq7Z;UtaSBuZnkzg;127
[39m94;53710;https://www.youtube.com/watch?v=7xStL5lh1lg&list=PLCjcQ_84wntiEQhTyfvd2fKT4P61ZX_w4;7xStL5lh1lg;133
[39m95;53707;https://www.youtube.com/watch?v=F_gHnqYErf8&list=PLCjcQ_84wntglV4BoIdGUVQJt2yjMH5F1;F_gHnqYErf8;115
[39m96;53704;https://www.youtube.com/watch?v=Ifx2ryodfic&list=PLCjcQ_84wntjuHJBhrO7rTV_QI5iJ9vDJ;Ifx2ryodfic;169
[39m97;53701;https://www.youtube.com/watch?v=UxjaV33TvoQ&list=PLCjcQ_84wntiG5_twr65BJ1f7aAYUUNj4;UxjaV33TvoQ;157
[39m98;53697;https://www.youtube.com/watch?v=yPes5L3z4BM&list=PLCjcQ_84wntg2UT4XFVheWJDClJsUFc3p;yPes5L3z4BM;168
[39m99;53693;https://www.youtube.com/watch?v=ZF2j5ZioqD8&list=PLCjcQ_84wntin8dc3RwAMauwUDrQdDDBi;ZF2j5ZioqD8;158
[39m100;53690;https://www.youtube.com/watch?v=xFH1nyKbdCs&list=PLCjcQ_84wntg8JjJjru9eH1TLAqjFwnp6;xFH1nyKbdCs;237
[39m100;53690;https://www.youtube.com/watch?v=xFH1nyKbdCs&list=PLCjcQ_84wntg8JjJjru9eH1TLAqjFwnp6;xFH1nyKbdCs;237
[39m102;53683;https://www.youtube.com/watch?v=FA_xZA_QdM0&list=PLCjcQ_84wntgmC-HCz4ZT1auJcmpUw4mq;FA_xZA_QdM0;252
[39m103;53680;https://www.youtube.com/watch?v=EyxmY_e3lFA&list=PLtT7fGpN_s4LMF7Ru15zC-_inuNLa9Bbr;EyxmY_e3lFA;324
[39m104;53676;https://www.youtube.com/watch?v=Htpl3fhzMwA&list=PLtT7fGpN_s4JqfiI7iTCXNYMfTJh8tkjd;Htpl3fhzMwA;323
[39m105;53667;https://www.youtube.com/watch?v=EEKLaOzCBac&list=PLg7vVjTMs6Z7SVQ2lO9Irt41WRs2DjYvi&index=3&t=0s;EEKLaOzCBac;43
[39m106;53664;https://www.youtube.com/watch?v=IQOCTlgqCH8;IQOCTlgqCH8;165
[39m107;53658;https://www.youtube.com/watch?v=h-2jGRCevY8&feature=youtu.be;h-2jGRCevY8;215
[39m108;53655;https://www.youtube.com/playlist?list=PLTXME2yWP8A_520SqwZ9fD72QfDBINIPB;;
[33m109;53650;https://youtu.be/qUNluEfEtQw;qUNluEfEtQw;4006
[39m110;53647;https://www.youtube.com/watch?v=mZE42-3DPbY&feature=youtu.be;mZE42-3DPbY;328
[39m111;53644;https://www.youtube.com/watch?v=WX248KCQc5E&feature=youtu.be;WX248KCQc5E;537
[39m112;53640;https://www.youtube.com/watch?v=X-ThrSP82mU&feature=youtu.be;X-ThrSP82mU;283
[39m113;53632;https://www.youtube.com/watch?v=pM_53yOZ5pc;pM_53yOZ5pc;
[33m114;53625;https://youtu.be/9o_nhSww5gI;9o_nhSww5gI;175
[33m115;53618;https://youtu.be/YY1zTTD-0ng;YY1zTTD-0ng;161
[33m116;53612;https://youtu.be/LfdXfmXthoA;LfdXfmXthoA;163
[39m117;53606;https://www.youtube.com/watch?v=z7E73y8TguU;z7E73y8TguU;138
[39m118;53603;https://www.youtube.com/watch?v=UxD8sONq9ck;UxD8sONq9ck;164
[39m119;53600;https://www.youtube.com/watch?v=UzirCmpilhU;UzirCmpilhU;309
[39m120;53595;https://www.youtube.com/watch?v=JMc6iuBW7Ak;JMc6iuBW7Ak;13548
[39m121;53591;https://www.youtube.com/watch?v=NFg9ab7FTvA&feature=youtu.be;NFg9ab7FTvA;316
[39m122;53588;https://www.youtube.com/watch?v=eCc3YPWQ6uQ&feature=youtu.be;eCc3YPWQ6uQ;444
[39m123;53585;https://www.youtube.com/watch?v=AEhbpGupxJs&feature=youtu.be;AEhbpGupxJs;368
[39m124;53582;https://www.youtube.com/watch?v=bBO7XAWc84Y&feature=youtu.be;bBO7XAWc84Y;905
[33m125;53578;https://youtu.be/YYH_Y1HMLlo;YYH_Y1HMLlo;293
[39m126;53573;https://www.youtube.com/watch?v=DFPX6GfiUdg;DFPX6GfiUdg;159
[39m127;54459;https://www.youtube.com/watch?v=lRwUnet1XrI;lRwUnet1XrI;258
[33m128;53569;https://youtu.be/Htpl3fhzMwA;Htpl3fhzMwA;323
[39m129;53562;https://www.youtube.com/watch?v=QQF7HIAW298&feature=youtu.be;QQF7HIAW298;385
[39m130;53559;https://www.youtube.com/watch?v=KfvwOeX13ic;KfvwOeX13ic;379
[39m131;53556;https://www.youtube.com/watch?v=HWgj0ifK3PE&feature=youtu.be;HWgj0ifK3PE;234
[39m132;53553;https://www.youtube.com/watch?v=JRjMdiLbiy8&list=PLeq7dDUBP_R7f89QzH7vCXVuUO4i6SxWC;JRjMdiLbiy8;406
[33m133;53549;https://youtu.be/0x5C8lvKEcY;0x5C8lvKEcY;351
[39m134;53541;https://www.youtube.com/watch?v=9sjQ5SFDRQc;9sjQ5SFDRQc;336
[39m135;53535;https://www.youtube.com/watch?v=GvZA0dd3oLU&feature=youtu.be;GvZA0dd3oLU;369
[39m136;53532;https://www.youtube.com/watch?v=HWgj0ifK3PE&feature=youtu.be;HWgj0ifK3PE;234
[39m137;53529;https://www.youtube.com/watch?v=Jkw9fq2GwYo&feature=youtu.be;Jkw9fq2GwYo;460
[33m138;53522;https://youtu.be/3k9x8XQu53U;3k9x8XQu53U;196
[39m139;53513;https://www.youtube.com/watch?v=m8lRby-mVSA;m8lRby-mVSA;61
[33m140;53509;https://youtu.be/-KMgk3hDAJI;-KMgk3hDAJI;382
[33m141;53506;https://youtu.be/h66JLuPPxbA;h66JLuPPxbA;208
[39m142;53502;https://www.youtube.com/watch?v=Q2UhI-8ZwNE&feature=youtu.be;Q2UhI-8ZwNE;433
[39m143;53499;https://www.youtube.com/watch?v=schbQFSAsyg&feature=youtu.be;schbQFSAsyg;369
[39m143;53499;https://www.youtube.com/watch?v=schbQFSAsyg&feature=youtu.be;schbQFSAsyg;369
[39m145;53491;https://www.youtube.com/watch?v=EWvk9MG6Ihk;EWvk9MG6Ihk;48
[33m146;53487;https://youtu.be/1kkyzJTDF-g;1kkyzJTDF-g;279
[39m147;53483;https://www.youtube.com/watch?v=ghM9KVJ9Utw;ghM9KVJ9Utw;149
[39m148;53475;https://www.youtube.com/watch?v=EfzpuqneilQ;EfzpuqneilQ;855
[33m149;53471;https://youtu.be/5Ji9m9SV0Vo;5Ji9m9SV0Vo;339
[33m149;53471;https://youtu.be/5Ji9m9SV0Vo;5Ji9m9SV0Vo;339
[39m151;53459;https://www.youtube.com/watch?v=OnS_mAbbnnw&feature=youtu.be;OnS_mAbbnnw;259
[39m152;53456;https://www.youtube.com/watch?v=JKrv4Ki0inY&list=PLfrBl8_-NrHxu2qrRRpnIxlYBCIKxD6xP;JKrv4Ki0inY;365
[39m153;53451;https://www.youtube.com/playlist?list=PLtT7fGpN_s4LnKXfNghibe0DWT8sbVAkG;;
[33m154;53447;https://youtu.be/iJ4b8V6sJQM;iJ4b8V6sJQM;281
[33m155;53444;https://youtu.be/rVYmyU6vTl0;rVYmyU6vTl0;496
[39m156;53439;https://www.youtube.com/watch?v=4s-hNXyLDyI;4s-hNXyLDyI;315
[39m157;53434;https://www.youtube.com/watch?v=PCv_utJmSbw&list=PLg7vVjTMs6Z4Mu2rzmuF3tpr4obXP_YCs;PCv_utJmSbw;85
[39m158;53430;https://www.youtube.com/watch?v=AOBOY75Dv0g;AOBOY75Dv0g;1173
[33m159;53382;https://youtu.be/QKQSrCnNmS4;QKQSrCnNmS4;204
[33m160;53425;https://youtu.be/OW-xFMa0vto;OW-xFMa0vto;251
[33m161;53417;https://youtu.be/2v9zChzmxZo;2v9zChzmxZo;159
[33m162;53413;https://youtu.be/FHg_Jy6dp68;FHg_Jy6dp68;433
[33m163;53410;https://youtu.be/o0b_IwKIFLE;o0b_IwKIFLE;224
[39m164;53401;https://www.youtube.com/watch?v=h2dKmSZ0spQ&t=25s;h2dKmSZ0spQ;213
[39m165;53395;https://www.youtube.com/watch?v=vCj3WNlEpd0&list=PLtT7fGpN_s4LVckzjroaYrjXdcQdGA3Na;vCj3WNlEpd0;108
[39m166;53392;https://www.youtube.com/watch?v=BSG9EQsYOG8;BSG9EQsYOG8;60
[39m167;53389;https://www.youtube.com/watch?v=tQ1vrPHfq_s&list=PLtT7fGpN_s4Kz2uZk4_RwL19D6E4bgxNz;tQ1vrPHfq_s;31
[33m168;53377;https://youtu.be/q5hEQdmEomA;q5hEQdmEomA;329
[31m169;53365;https://vimeo.com/421067103;421067103;3043
[31m169;53365;https://vimeo.com/421067103;421067103;3043
[39m171;53351;https://www.youtube.com/watch?v=FvPw8yWy7PI&list=PLtT7fGpN_s4J70r9FwgB-l7T26MeSGNbB;FvPw8yWy7PI;3545
[39m172;53348;https://www.youtube.com/watch?v=PUJr8CPujNw&list=PLtT7fGpN_s4KWifOL1XyRhK-s1swbU-9j;PUJr8CPujNw;4170
[39m173;53345;https://www.youtube.com/watch?v=07Szz9trvPA;07Szz9trvPA;144
[39m174;53331;https://www.youtube.com/watch?v=qj7y6zULH2Y&feature=youtu.be;qj7y6zULH2Y;193
[33m175;53322;https://youtu.be/bW74hHih3r0;bW74hHih3r0;367
[33m176;53315;https://youtu.be/W0xFyavLOmQ;W0xFyavLOmQ;77
[33m177;53302;https://youtu.be/R_rYjza7oAw;R_rYjza7oAw;247
[39m178;53299;https://www.youtube.com/watch?v=5TULNYYy0Xw&list=PLKuJwz08nZnO9fLNM8uA0sUlyXK_V6o2f;5TULNYYy0Xw;394
[33m179;53286;https://youtu.be/C5a_3yuQMCE;C5a_3yuQMCE;413
[33m180;53280;https://youtu.be/B-YEsTGgdN4;B-YEsTGgdN4;61
[39m181;53276;https://www.youtube.com/watch?v=D_zVI42wlig&list=PLtT7fGpN_s4JZEHs3C6GwWp5LV-HTiz2Z;D_zVI42wlig;728
[39m182;53271;https://www.youtube.com/watch?v=97VwOMeigQs&list=PLbB6Ns21pHKBoiDalq_8dXvHadlw9-Cou;97VwOMeigQs;45
[33m183;53290;https://youtu.be/Yz-XmqTLwtY;Yz-XmqTLwtY;304
[33m183;53290;https://youtu.be/Yz-XmqTLwtY;Yz-XmqTLwtY;304
[33m183;53290;https://youtu.be/Yz-XmqTLwtY;Yz-XmqTLwtY;304
[39m186;53254;https://www.youtube.com/watch?v=9hs1X4wSQww;9hs1X4wSQww;168
[33m187;53251;https://youtu.be/hEkRPRUrq4M;hEkRPRUrq4M;93
[39m188;53243;https://www.youtube.com/watch?v=b72qGubymG0&list=PLBT9qoVP3vWIBvFuWiMwpKtNDakBpgFZ9;b72qGubymG0;1560
[39m189;53235;https://www.youtube.com/playlist?list=PLaBF1hb284E7Qg8B9obSY4KqaJ33EvN1M;;
[33m190;53295;https://youtu.be/ryXDniWPyoI;ryXDniWPyoI;457
